LAU118CD,girl_count,boy_count
E06000001,Olivia,Jacob
E06000002,Amelia,Isaac
E06000003,Olivia,Archie
E06000004,Olivia,Oliver
E06000005,Amelia,Harry
E06000006,Ava,Oliver
E06000007,Olivia,George
E06000008,Maryam,Muhammad
E06000009,Olivia,Theo
E06000010,Olivia,Oliver
E06000011,Amelia,George
E06000012,Isla,Arthur
E06000013,Olivia,Oliver
E06000014,Daisy,Arthur
E06000015,Amelia,Muhammad
E06000016,Amelia,Muhammad
E06000017,Charlotte,Arthur
E06000018,Amelia,Muhammad
E06000019,Olivia,William
E06000020,Olivia,Archie
E06000021,Olivia,Oliver
E06000022,Willow,Arthur
E06000023,Olivia,Arthur
E06000024,Olivia,Oliver
E06000025,Isla,Oliver
E06000026,Florence,Harry
E06000027,Willow,Archie
E06000030,Olivia,Oliver
E06000031,Olivia,Muhammad
E06000032,Amelia,Muhammad
E06000033,Isabella,Oliver
E06000034,Olivia,George
E06000035,Amelia,Oliver
E06000036,Ava,Jack
E06000037,Olivia,Oliver
E06000038,Sofia,Muhammad
E06000039,Amelia,Muhammad
E06000040,Olivia,William
E06000041,Isla,George
E06000042,Olivia,Oliver
E06000043,Olivia,Arthur
E06000044,Olivia,Arthur
E06000045,Amelia,Oliver
E06000046,Isla,George
E06000047,Olivia,Jack
E06000049,Amelia,Oliver
E06000050,Olivia,George
E06000051,Olivia,Arthur
E06000052,Olivia,Oscar
E06000054,Olivia,George
E06000055,Ava,Oliver
E06000056,Olivia,Arthur
E06000057,Olivia,Oliver
E06000058,Amelia,George
E06000059,Olivia,Oliver
E07000004,Olivia,Muhammad
E07000005,Ella,Oliver
E07000006,Amelia,Henry
E07000007,Olivia,Muhammad
E07000008,Olivia,Leo
E07000009,Amelia,Thomas
E07000010,Amelia,Jacob
E07000011,Olivia,George
E07000012,Amelia,Edward
E07000026,Ella,George
E07000027,Olivia,Harry
E07000028,Olivia,Harry
E07000029,Isla,Harry
E07000030,Amelia,Freddie
E07000031,Rosie,Harry
E07000032,Freya,Jack
E07000033,Willow,Harry
E07000034,Isla,Oliver
E07000035,Olivia,Oliver
E07000036,Grace,George
E07000037,Isla,Oliver
E07000038,Ava,Harry
E07000039,Olivia,Oliver
E07000040,Olivia,George
E07000041,Olivia,Oliver
E07000042,Olivia,Charlie
E07000043,Amelia,Harry
E07000044,Ella,Jack
E07000045,Evie,Oliver
E07000046,Elsie,Leo
E07000047,Amelia,Henry
E07000061,Amelia,Freddie
E07000062,Ava,George
E07000063,Grace,Freddie
E07000064,Amelia,George
E07000065,Ivy,Jack
E07000066,Olivia,George
E07000067,Mia,Jacob
E07000068,Olivia,George
E07000069,Elsie,George
E07000070,Olivia,George
E07000071,Florence,Harry
E07000072,Mia,George
E07000073,Amelia,George
E07000074,Amelia,Henry
E07000075,Poppy,Arthur
E07000076,Amelia,George
E07000077,Florence,Harry
E07000078,Lily,Arthur
E07000079,Amelia,Harry
E07000080,Ella,Oliver
E07000081,Ruby,Harry
E07000082,Olivia,Thomas
E07000083,Florence,Arthur
E07000084,Olivia,George
E07000085,Olivia,Oliver
E07000086,Phoebe,George
E07000087,Olivia,Henry
E07000088,Florence,Oliver
E07000089,Olivia,Arthur
E07000090,Amelia,Arthur
E07000091,Olivia,Harry
E07000092,Evelyn,Oliver
E07000093,Florence,Arthur
E07000094,Florence,Arthur
E07000095,Ava,Harry
E07000096,Olivia,Harry
E07000098,Amelia,David
E07000099,Ava,George
E07000102,Olivia,Jack
E07000103,Amelia,Muhammad
E07000105,Matilda,Arthur
E07000106,Olivia,George
E07000107,Olivia,George
E07000108,Charlotte,Oliver
E07000109,Mia,Henry
E07000110,Amelia,Oliver
E07000111,Isla,George
E07000112,Poppy,Arthur
E07000113,Amelia,Oscar
E07000114,Olivia,Harry
E07000115,Emily,Arthur
E07000116,Olivia,Oliver
E07000117,Olivia,Muhammad
E07000118,Amelia,Arthur
E07000119,Lily,Harry
E07000120,Amelia,Muhammad
E07000121,Sophia,Jack
E07000122,Emily,Muhammad
E07000123,Amelia,Muhammad
E07000124,Ava,Harry
E07000125,Olivia,Jack
E07000126,Olivia,George
E07000127,Olivia,Noah
E07000128,Isla,George
E07000129,Aria,Harry
E07000130,Emily,George
E07000131,Matilda,Charlie
E07000132,Amelia,George
E07000133,Amelia,Arthur
E07000134,Olivia,Oliver
E07000135,Amelia,Jacob
E07000136,Amelia,Oliver
E07000137,Evie,Harry
E07000138,Poppy,Harry
E07000139,Isla,George
E07000140,Olivia,Jack
E07000141,Emily,George
E07000142,Isabelle,Isaac
E07000143,Olivia,Freddie
E07000144,Ava,George
E07000145,Amelia,Theo
E07000146,Olivia,Oliver
E07000147,Evie,Jack
E07000148,Amelia,Charlie
E07000149,Isla,Harry
E07000150,Sophia,Leo
E07000151,Olivia,Arthur
E07000152,Evelyn,George
E07000153,Amelia,Oliver
E07000154,Amelia,David
E07000155,Olivia,George
E07000156,Ava,Oliver
E07000163,Olivia,Arthur
E07000164,Olivia,Harry
E07000165,Grace,Oliver
E07000166,Charlotte,Henry
E07000167,Phoebe,William
E07000168,Isabella,Jack
E07000169,Charlotte,George
E07000170,Ava,Harry
E07000171,Scarlett,Jack
E07000172,Olivia,Jack
E07000173,Olivia,Oliver
E07000174,Amelia,Harry
E07000175,Charlotte,Oliver
E07000176,Grace,Oliver
E07000177,Isabella,George
E07000178,Amelia,Alexander
E07000179,Olivia,George
E07000180,Olivia,George
E07000181,Florence,Oliver
E07000187,Ruby,Charlie
E07000188,Florence,Harry
E07000189,Ella,Harry
E07000192,Olivia,Oliver
E07000193,Emily,Muhammad
E07000194,Olivia,Oliver
E07000195,Olivia,George
E07000196,Isla,George
E07000197,Olivia,Harry
E07000198,Ava,George
E07000199,Amelia,George
E07000200,Daisy,Oliver
E07000202,Amelia,Oliver
E07000203,Olivia,Oliver
E07000207,Lily,Joshua
E07000208,Isabella,Thomas
E07000209,Isabelle,Harry
E07000210,Jessica,Jack
E07000211,Olivia,Jack
E07000212,Alice,Oliver
E07000213,Amelia,Arthur
E07000214,Emily,Jacob
E07000215,Isla,Oliver
E07000216,Olivia,George
E07000217,Olivia,Muhammad
E07000218,Lily,George
E07000219,Olivia,Archie
E07000220,Amelia,Leo
E07000221,Florence,Henry
E07000222,Isla,Oliver
E07000223,Olivia,Freddie
E07000224,Olivia,Arthur
E07000225,Alice,Arthur
E07000226,Amelia,Oliver
E07000227,Isabella,Harry
E07000228,Ivy,Thomas
E07000229,Olivia,Arthur
E07000234,Poppy,Oliver
E07000235,Olivia,Henry
E07000236,Olivia,George
E07000237,Amelia,Arthur
E07000238,Olivia,George
E07000239,Amelia,Harry
E07000240,Charlotte,Oliver
E07000241,Olivia,Oliver
E07000242,Amelia,George
E07000243,Olivia,Jacob
E07000244,Olivia,Freddie
E07000245,Olivia,Noah
E07000246,Amelia,Henry
E08000001,Amelia,Muhammad
E08000002,Ava,Muhammad
E08000003,Amelia,Muhammad
E08000004,Olivia,Muhammad
E08000005,Amelia,Mohammed
E08000006,Olivia,Harry
E08000007,Isla,Oliver
E08000008,Isla,Muhammad
E08000009,Isla,Muhammad
E08000010,Amelia,George
E08000011,Amelia,Leo
E08000012,Isla,Noah
E08000013,Olivia,Harry
E08000014,Amelia,Jacob
E08000015,Olivia,Oliver
E08000016,Amelia,George
E08000017,Olivia,Oliver
E08000018,Isla,Jacob
E08000019,Amelia,Harry
E08000021,Olivia,George
E08000022,Olivia,Harry
E08000023,Olivia,Harry
E08000024,Amelia,Jack
E08000025,Amelia,Muhammad
E08000026,Olivia,Leo
E08000027,Amelia,Harry
E08000028,Amelia,Muhammad
E08000029,Ava,Leo
E08000030,Amelia,Muhammad
E08000031,Olivia,Harry
E08000032,Amelia,Muhammad
E08000033,Amelia,Muhammad
E08000034,Ava,Muhammad
E08000035,Amelia,George
E08000036,Olivia,Oliver
E08000037,Olivia,Jack
E09000001,Abigail,Adam
E09000002,Olivia,Muhammad
E09000003,Maya,David
E09000004,Olivia,George
E09000005,Sofia,Adam
E09000006,Olivia,Jack
E09000007,Amelia,Alexander
E09000008,Amelia,Muhammad
E09000009,Amelia,Adam
E09000010,Sophia,Alexander
E09000011,Olivia,David
E09000012,Maya,David
E09000013,Olivia,Leo
E09000014,Sophia,Leo
E09000015,Sofia,David
E09000016,Amelia,George
E09000017,Sophia,Muhammad
E09000018,Amelia,Muhammad
E09000019,Olivia,Henry
E09000020,Mia,Alexander
E09000021,Olivia,Leo
E09000022,Amelia,Leo
E09000023,Olivia,Noah
E09000024,Olivia,Alexander
E09000025,Maryam,Muhammad
E09000026,Sofia,Muhammad
E09000027,Olivia,Oliver
E09000028,Isabella,Leo
E09000029,Isla,Oliver
E09000030,Maryam,Mohammed
E09000031,Olivia,Muhammad
E09000032,Olivia,Oscar
E09000033,Maya,Alexander
W06000001,Mia,Noah
W06000002,Mia,Noah
W06000003,Elsie,Oliver
W06000004,Olivia,Harry
W06000005,Olivia,Noah
W06000006,Ava,Leo
W06000008,Eleanor,Oliver
W06000009,Florence,Noah
W06000010,Olivia,Oliver
W06000011,Olivia,Oliver
W06000012,Olivia,Oliver
W06000013,Olivia,Jacob
W06000014,Olivia,Noah
W06000015,Olivia,Oliver
W06000016,Olivia,Oliver
W06000018,Amelia,Noah
W06000019,Olivia,Oliver
W06000020,Olivia,Harry
W06000021,Olivia,George
W06000022,Isla,Noah
W06000023,Olivia,Oliver
W06000024,Ella,Noah
